,api,api.1,api.1.1,api.1.1.1,api.1.1.1.1,api.1.1.1.1.1,api
0,'KERNEL32.dll','KERNEL32.dll','COMCTL32.dll','KERNEL32.dll','KERNEL32.dll','KERNEL32.dll','KERNEL32.dll'
1,'QueryPerformanceCounter','QueryPerformanceCounter','InitCommonControlsEx','QueryPerformanceCounter','QueryPerformanceCounter','QueryPerformanceCounter','QueryPerformanceCounter'
2,'GetCurrentProcessId','GetCurrentProcessId','KERNEL32.DLL','GetCurrentProcessId','GetCurrentProcessId','GetCurrentProcessId','GetCurrentProcessId'
3,'GetCurrentThreadId','GetCurrentThreadId','LoadLibraryA','GetCurrentThreadId','GetCurrentThreadId','GetCurrentThreadId','GetCurrentThreadId'
4,'GetSystemTimeAsFileTime','GetSystemTimeAsFileTime','ExitProcess','GetSystemTimeAsFileTime','GetSystemTimeAsFileTime','GetSystemTimeAsFileTime','GetSystemTimeAsFileTime'
5,'InitializeSListHead','InitializeSListHead','GetProcAddress','InitializeSListHead','InitializeSListHead','InitializeSListHead','InitializeSListHead'
6,'IsDebuggerPresent','IsDebuggerPresent','VirtualProtect','IsDebuggerPresent','IsDebuggerPresent','IsDebuggerPresent','IsDebuggerPresent'
7,'UnhandledExceptionFilter','UnhandledExceptionFilter','USER32.dll','UnhandledExceptionFilter','UnhandledExceptionFilter','UnhandledExceptionFilter','UnhandledExceptionFilter'
8,'SetUnhandledExceptionFilter','SetUnhandledExceptionFilter','MessageBoxW','SetUnhandledExceptionFilter','SetUnhandledExceptionFilter','SetUnhandledExceptionFilter','SetUnhandledExceptionFilter'
9,'GetStartupInfoW','GetStartupInfoW','WINMM.dll','GetStartupInfoW','GetStartupInfoW','GetStartupInfoW','GetStartupInfoW'
10,'IsProcessorFeaturePresent','IsProcessorFeaturePresent','timeGetTime','IsProcessorFeaturePresent','IsProcessorFeaturePresent','IsProcessorFeaturePresent','IsProcessorFeaturePresent'
11,'GetModuleHandleW','GetModuleHandleW',,'GetModuleHandleW','GetModuleHandleW','GetModuleHandleW','GetModuleHandleW'
12,'GetCurrentProcess','GetCurrentProcess',,'GetCurrentProcess','GetCurrentProcess','GetCurrentProcess','GetCurrentProcess'
13,'TerminateProcess','TerminateProcess',,'TerminateProcess','TerminateProcess','TerminateProcess','TerminateProcess'
14,'RtlUnwind','RtlUnwind',,'RtlUnwind','RtlUnwind','RtlUnwind','RtlUnwind'
15,'GetLastError','GetLastError',,'GetLastError','GetLastError','GetLastError','GetLastError'
16,'SetLastError','SetLastError',,'SetLastError','SetLastError','SetLastError','SetLastError'
17,'EnterCriticalSection','EnterCriticalSection',,'EnterCriticalSection','EnterCriticalSection','EnterCriticalSection','EnterCriticalSection'
18,'LeaveCriticalSection','LeaveCriticalSection',,'LeaveCriticalSection','LeaveCriticalSection','LeaveCriticalSection','LeaveCriticalSection'
19,'DeleteCriticalSection','DeleteCriticalSection',,'DeleteCriticalSection','DeleteCriticalSection','DeleteCriticalSection','DeleteCriticalSection'
20,'InitializeCriticalSectionAndSpinCount','InitializeCriticalSectionAndSpinCount',,'InitializeCriticalSectionAndSpinCount','InitializeCriticalSectionAndSpinCount','InitializeCriticalSectionAndSpinCount','InitializeCriticalSectionAndSpinCount'
21,'TlsAlloc','TlsAlloc',,'TlsAlloc','TlsAlloc','TlsAlloc','TlsAlloc'
22,'TlsGetValue','TlsGetValue',,'TlsGetValue','TlsGetValue','TlsGetValue','TlsGetValue'
23,'TlsSetValue','TlsSetValue',,'TlsSetValue','TlsSetValue','TlsSetValue','TlsSetValue'
24,'TlsFree','TlsFree',,'TlsFree','TlsFree','TlsFree','TlsFree'
25,'FreeLibrary','FreeLibrary',,'FreeLibrary','FreeLibrary','FreeLibrary','FreeLibrary'
26,'GetProcAddress','GetProcAddress',,'GetProcAddress','GetProcAddress','GetProcAddress','GetProcAddress'
27,'LoadLibraryExW','LoadLibraryExW',,'LoadLibraryExW','LoadLibraryExW','LoadLibraryExW','LoadLibraryExW'
28,'RaiseException','RaiseException',,'RaiseException','RaiseException','RaiseException','RaiseException'
29,'GetStdHandle','GetStdHandle',,'GetStdHandle','GetStdHandle','GetStdHandle','GetStdHandle'
30,'WriteFile','WriteFile',,'WriteFile','WriteFile','WriteFile','WriteFile'
31,'GetModuleFileNameW','GetModuleFileNameW',,'GetModuleFileNameW','GetModuleFileNameW','GetModuleFileNameW','GetModuleFileNameW'
32,'GetModuleFileNameA','GetModuleFileNameA',,'GetModuleFileNameA','GetModuleFileNameA','GetModuleFileNameA','GetModuleFileNameA'
33,'MultiByteToWideChar','MultiByteToWideChar',,'MultiByteToWideChar','MultiByteToWideChar','MultiByteToWideChar','MultiByteToWideChar'
34,'WideCharToMultiByte','WideCharToMultiByte',,'WideCharToMultiByte','WideCharToMultiByte','WideCharToMultiByte','WideCharToMultiByte'
35,'ExitProcess','ExitProcess',,'ExitProcess','ExitProcess','ExitProcess','ExitProcess'
36,'GetModuleHandleExW','GetModuleHandleExW',,'GetModuleHandleExW','GetModuleHandleExW','GetModuleHandleExW','GetModuleHandleExW'
37,'GetACP','GetACP',,'GetACP','GetACP','GetACP','GetACP'
38,'OutputDebugStringW','OutputDebugStringW',,'OutputDebugStringW','OutputDebugStringW','OutputDebugStringW','OutputDebugStringW'
39,'CloseHandle','CloseHandle',,'CloseHandle','CloseHandle','CloseHandle','CloseHandle'
40,'HeapAlloc','HeapAlloc',,'HeapAlloc','HeapAlloc','HeapAlloc','HeapAlloc'
41,'HeapFree','HeapFree',,'HeapFree','HeapFree','HeapFree','HeapFree'
42,'FindClose','FindClose',,'FindClose','FindClose','FindClose','FindClose'
43,'FindFirstFileExA','FindFirstFileExA',,'FindFirstFileExA','FindFirstFileExA','FindFirstFileExA','FindFirstFileExA'
44,'FindNextFileA','FindNextFileA',,'FindNextFileA','FindNextFileA','FindNextFileA','FindNextFileA'
45,'IsValidCodePage','IsValidCodePage',,'IsValidCodePage','IsValidCodePage','IsValidCodePage','IsValidCodePage'
46,'GetOEMCP','GetOEMCP',,'GetOEMCP','GetOEMCP','GetOEMCP','GetOEMCP'
47,'GetCPInfo','GetCPInfo',,'GetCPInfo','GetCPInfo','GetCPInfo','GetCPInfo'
48,'GetCommandLineA','GetCommandLineA',,'GetCommandLineA','GetCommandLineA','GetCommandLineA','GetCommandLineA'
49,'GetCommandLineW','GetCommandLineW',,'GetCommandLineW','GetCommandLineW','GetCommandLineW','GetCommandLineW'
50,'GetEnvironmentStringsW','GetEnvironmentStringsW',,'GetEnvironmentStringsW','GetEnvironmentStringsW','GetEnvironmentStringsW','GetEnvironmentStringsW'
51,'FreeEnvironmentStringsW','FreeEnvironmentStringsW',,'FreeEnvironmentStringsW','FreeEnvironmentStringsW','FreeEnvironmentStringsW','FreeEnvironmentStringsW'
52,'LCMapStringW','LCMapStringW',,'LCMapStringW','LCMapStringW','LCMapStringW','LCMapStringW'
53,'SetStdHandle','SetStdHandle',,'SetStdHandle','SetStdHandle','SetStdHandle','SetStdHandle'
54,'GetFileType','GetFileType',,'GetFileType','GetFileType','GetFileType','GetFileType'
55,'GetStringTypeW','GetStringTypeW',,'GetStringTypeW','GetStringTypeW','GetStringTypeW','GetStringTypeW'
56,'GetProcessHeap','GetProcessHeap',,'GetProcessHeap','GetProcessHeap','GetProcessHeap','GetProcessHeap'
57,'HeapSize','HeapSize',,'HeapSize','HeapSize','HeapSize','HeapSize'
58,'HeapReAlloc','HeapReAlloc',,'HeapReAlloc','HeapReAlloc','HeapReAlloc','HeapReAlloc'
59,'FlushFileBuffers','FlushFileBuffers',,'FlushFileBuffers','FlushFileBuffers','FlushFileBuffers','FlushFileBuffers'
60,'GetConsoleCP','GetConsoleCP',,'GetConsoleCP','GetConsoleCP','GetConsoleCP','GetConsoleCP'
61,'GetConsoleMode','GetConsoleMode',,'GetConsoleMode','GetConsoleMode','GetConsoleMode','GetConsoleMode'
62,'SetFilePointerEx','SetFilePointerEx',,'SetFilePointerEx','SetFilePointerEx','SetFilePointerEx','SetFilePointerEx'
63,'WriteConsoleW','WriteConsoleW',,'WriteConsoleW','WriteConsoleW','WriteConsoleW','WriteConsoleW'
64,'DecodePointer','DecodePointer',,'DecodePointer','DecodePointer','DecodePointer','DecodePointer'
65,'CreateFileW','CreateFileW',,'CreateFileW','CreateFileW','CreateFileW','CreateFileW'
66,'GetExitCodeProcess','GetExitCodeProcess',,'GetExitCodeProcess','GetExitCodeProcess','GetExitCodeProcess','GetExitCodeProcess'
67,'CreateProcessW','CreateProcessW',,'CreateProcessW','CreateProcessW','CreateProcessW','CreateProcessW'
68,'WaitForSingleObject','WaitForSingleObject',,'WaitForSingleObject','WaitForSingleObject','WaitForSingleObject','WaitForSingleObject'
69,'SetFilePointer','SetFilePointer',,'SetFilePointer','SetFilePointer','SetFilePointer','SetFilePointer'
70,'CreateDirectoryW','CreateDirectoryW',,'CreateDirectoryW','CreateDirectoryW','CreateDirectoryW','CreateDirectoryW'
71,'SizeofResource','SizeofResource',,'SizeofResource','SizeofResource','SizeofResource','SizeofResource'
72,'RemoveDirectoryW','RemoveDirectoryW',,'RemoveDirectoryW','RemoveDirectoryW','RemoveDirectoryW','RemoveDirectoryW'
73,'GetTempPathW','GetTempPathW',,'GetTempPathW','GetTempPathW','GetTempPathW','GetTempPathW'
74,'FormatMessageW','FormatMessageW',,'FormatMessageW','FormatMessageW','FormatMessageW','FormatMessageW'
75,'LockResource','LockResource',,'LockResource','LockResource','LockResource','LockResource'
76,'DeleteFileW','DeleteFileW',,'DeleteFileW','DeleteFileW','DeleteFileW','DeleteFileW'
77,'FindResourceExW','FindResourceExW',,'FindResourceExW','FindResourceExW','FindResourceExW','FindResourceExW'
78,'LoadResource','LoadResource',,'LoadResource','LoadResource','LoadResource','LoadResource'
79,'FindResourceW','FindResourceW',,'FindResourceW','FindResourceW','FindResourceW','FindResourceW'
80,'HeapDestroy','HeapDestroy',,'HeapDestroy','HeapDestroy','HeapDestroy','HeapDestroy'
81,'LocalFree','LocalFree',,'LocalFree','LocalFree','LocalFree','LocalFree'
82,'VerSetConditionMask','VerSetConditionMask',,'VerSetConditionMask','VerSetConditionMask','VerSetConditionMask','VerSetConditionMask'
83,'CopyFileW','CopyFileW',,'CopyFileW','CopyFileW','CopyFileW','CopyFileW'
84,'VerifyVersionInfoW','VerifyVersionInfoW',,'VerifyVersionInfoW','VerifyVersionInfoW','VerifyVersionInfoW','VerifyVersionInfoW'
85,'GetTempFileNameW','GetTempFileNameW',,'GetTempFileNameW','GetTempFileNameW','GetTempFileNameW','GetTempFileNameW'
86,'lstrcmpiW','lstrcmpiW',,'lstrcmpiW','lstrcmpiW','lstrcmpiW','lstrcmpiW'
87,'UnmapViewOfFile','UnmapViewOfFile',,'UnmapViewOfFile','UnmapViewOfFile','UnmapViewOfFile','UnmapViewOfFile'
88,'CreateFileMappingW','CreateFileMappingW',,'CreateFileMappingW','CreateFileMappingW','CreateFileMappingW','CreateFileMappingW'
89,'MapViewOfFile','MapViewOfFile',,'MapViewOfFile','MapViewOfFile','MapViewOfFile','MapViewOfFile'
90,'VirtualQuery','VirtualQuery',,'VirtualQuery','VirtualQuery','VirtualQuery','VirtualQuery'
91,'ReadFile','ReadFile',,'ReadFile','ReadFile','ReadFile','ReadFile'
92,'SHLWAPI.dll','SHLWAPI.dll',,'SHLWAPI.dll','SHLWAPI.dll','SHLWAPI.dll','SHLWAPI.dll'
93,'PathQuoteSpacesW','PathQuoteSpacesW',,'PathQuoteSpacesW','PathQuoteSpacesW','PathQuoteSpacesW','PathQuoteSpacesW'
94,'PathAppendW','PathAppendW',,'PathAppendW','PathAppendW','PathAppendW','PathAppendW'
95,'ole32.dll','ole32.dll',,'ole32.dll','ole32.dll','ole32.dll','ole32.dll'
96,'CoUninitialize','CoUninitialize',,'CoUninitialize','CoUninitialize','CoUninitialize','CoUninitialize'
97,'CoInitializeEx','CoInitializeEx',,'CoInitializeEx','CoInitializeEx','CoInitializeEx','CoInitializeEx'
98,'SHELL32.dll','SHELL32.dll',,'SHELL32.dll','SHELL32.dll','SHELL32.dll','SHELL32.dll'
99,'SHGetFolderPathW','SHGetFolderPathW',,'SHGetFolderPathW','SHGetFolderPathW','SHGetFolderPathW','SHGetFolderPathW'
100,'ne,'ne,,'ne,'ne,'ne,'ne
101,'USER32.dll','USER32.dll',,'USER32.dll','USER32.dll','USER32.dll','USER32.dll'
102,'MessageBoxW','MessageBoxW',,'MessageBoxW','MessageBoxW','MessageBoxW','MessageBoxW'
103,'CharLowerBuffW','CharLowerBuffW',,'CharLowerBuffW','CharLowerBuffW','CharLowerBuffW','CharLowerBuffW'
